2023-09-11,,,,,,,
2024-08-12,Sponsored,Sinnoh,Johto,Psychic,Last Evo,Normal,Legendary
2024-08-13,Normal,Middle Evo,Mega,Ice,Dark,Dragon,Bug
2024-08-14,Normal,Fighting,Ground,Mythical,Fire,Ghost,Kalos
2024-08-15,Normal,Electric,No Evo,Rock,Steel,Hisui,Unova
2024-08-16,Sponsored,Poison,Water,Dual Type,Alola,Ghost,Gmax
2024-08-17,Sponsored,Last Evo,Electric,Shadow Ball,Water,Grass,Ice
2024-08-18,Sponsored,First Evo,Mono Type,Unova,Water,Normal,Poison
2024-08-19,Sponsored,Legendary,Galar,Water,Fairy,Dual Type,Mono Type
2024-08-20,Normal,Paldea,Alola,Psychic,Dragon,Fighting,Steel
2024-08-21,Sponsored,Kanto,Mono Type,Last Evo,Item Evo,Friend Evo,Normal
2024-08-22,Sponsored,Mega,Fighting,No Evo,Dragon,Bug,Grass
2024-08-23,Normal,No Evo,Last Evo,Ground,Mono Type,Dual Type,Paldea
2024-08-24,Sponsored,Kanto,Dual Type,Johto,Mega,Poison,Bug
2024-08-25,Normal,Unova,Flying,Legendary,Electric,Fire,Ghost
2024-08-26,Sponsored,Fairy,Hoenn,First Evo,Water,Mono Type,Grass
2024-08-27,Normal,Johto,Paradox,Hisui,Rock,Steel,No Evo
2024-08-28,Sponsored,Mono Type,Flying,Kanto,Water,Normal,First Evo
2024-08-29,Normal,Dark,Kalos,Galar,Fire,Ice,Legendary
2024-08-30,Sponsored,Fighting,Ghost,Grass,Poison,Normal,Psychic
2024-08-31,Sponsored,Item Evo,No Evo,Steel,Fairy,Galar,Hisui
2024-09-01,Normal,Bug,Unova,Mono Type,Electric,Friend Evo,Fossil
2024-09-02,Sponsored,Dragon,Johto,Paldea,Water,Fighting,Ground
2024-09-03,Normal,Fire,Rock,Dark,Poison,Gmax,Paradox
2024-09-04,Normal,Psychic,Normal,Grass,Flying,Kalos,Kanto
2024-09-05,Normal,Legendary,Steel,Fairy,Paldea,Ghost,Sinnoh
2024-09-06,Sponsored,Ice,Grass,Electric,Last Evo,Ground,Fossil
2024-09-07,Sponsored,Psychic,Bug,Poison,Paldea,Mono Type,Dual Type
2024-09-08,Sponsored,No Evo,Last Evo,Alola,Dual Type,Fighting,Psychic
2024-09-09,Sponsored,Last Evo,First Evo,Fossil,Dragon,Water,Dual Type
2024-09-10,Normal,Ground,Dark,Grass,Fire,Mega,Paldea
2024-09-11,Normal,Bug,Alola,Middle Evo,Flying,Ice,Fairy
2024-09-12,Normal,Normal,Water,Fighting,Dragon,Mythical,Gmax
2024-09-13,Sponsored,Electric,Last Evo,Ground,Dual Type,Sinnoh,Legendary
2024-09-14,Sponsored,No Evo,Item Evo,Mega,Fairy,Dragon,Ghost
2024-09-15,Normal,Dual Type,Sinnoh,Paldea,Last Evo,Legendary,Ground
2024-09-16,Sponsored,Normal,Last Evo,Item Evo,Mono Type,Dual Type,Kanto
2024-09-17,Normal,Fighting,Fire,Dark,Flying,Hoenn,Paradox
2024-09-18,Sponsored,Galar,Paldea,Sinnoh,Electric,Ground,Item Evo
2024-09-19,Normal,Grass,Normal,Poison,Mega,Alola,Kalos
2024-09-20,Sponsored,Trade Evo,Middle Evo,Ground,Johto,Dual Type,Unova
2024-09-21,Sponsored,Hoenn,Fighting,Unova,Dual Type,Ghost,Dark
2024-09-22,Normal,Fire,Galar,Electric,Grass,Rock,Mono Type
2024-09-23,Sponsored,Trade Evo,Item Evo,Mega,Kanto,Johto,Hoenn
2024-09-24,Normal,Last Evo,Ground,Legendary,Dragon,Poison,Normal
2024-09-25,Normal,Hisui,Psychic,Dual Type,Flying,Water,Steel
2024-09-26,Normal,Grass,Galar,Dark,First Evo,Ghost,Fairy
2024-09-27,Sponsored,Last Evo,Dragon,Steel,Kalos,Mono Type,Hisui
2024-09-28,Sponsored,Poison,Flying,Fighting,Ghost,Water,Bug
2024-09-29,Normal,Galar,Rock,Dark,Ice,Item Evo,Ground
2024-09-30,Sponsored,Kalos,Psychic,Mythical,Ghost,Fairy,Grass
2024-10-01,Normal,Trade Evo,Gmax,Dragon,Water,Electric,Normal
2024-10-02,Normal,Fighting,Fire,Unova,Dual Type,Dark,Flying
2024-10-03,Normal,Ice,Psychic,Rock,Steel,Kanto,Mono Type
2024-10-04,Sponsored,Kanto,Johto,Mono Type,First Evo,Middle Evo,Last Evo
2024-10-05,Sponsored,Last Evo,Mono Type,Item Evo,Normal,Fire,Water
2024-10-06,Normal,Friend Evo,Fairy,Mega,Grass,Hoenn,Flying
2024-10-07,Sponsored,Normal,Water,Fighting,Mono Type,Last Evo,Paldea
2024-10-08,Normal,Poison,Legendary,Steel,Galar,Ghost,Dragon
2024-10-09,Sponsored,Last Evo,Middle Evo,No Evo,Mono Type,Electric,Kanto
2024-10-10,Normal,Item Evo,Kalos,Psychic,Ground,Ice,Rock
2024-10-11,Sponsored,Flying,Legendary,Dual Type,Johto,Galar,Hoenn
2024-10-12,Sponsored,Trade Evo,Unova,Item Evo,Electric,Ground,Bug
2024-10-13,Normal,Fighting,Mega,Partner,Grass,Water,Fire
2024-10-14,Sponsored,Mono Type,Steel,Normal,Last Evo,Mythical,Ghost
2024-10-15,Normal,Sinnoh,Paldea,Ice,Electric,Bug,Flying
2024-10-16,Sponsored,Kanto,Hoenn,Galar,Mono Type,Fighting,Fire
2024-10-17,Normal,Rock,No Evo,Dark,Unova,Ground,Dragon
2024-10-18,Sponsored,First Evo,Last Evo,Item Evo,Mono Type,Dual Type,Fire
2024-10-19,Sponsored,Grass,Psychic,Water,First Evo,Mono Type,Unova
2024-10-20,Normal,Middle Evo,Ghost,Bug,Flying,Poison,Hoenn
2024-10-21,Sponsored,Friend Evo,Paldea,Mega,Fairy,Dual Type,Mono Type
2024-10-22,Normal,Item Evo,Steel,Ice,Sinnoh,Dragon,Dark
2024-10-23,Sponsored,Mono Type,Partner,Last Evo,Grass,Galar,Unova
2024-10-24,Normal,Normal,Fighting,Fire,Ghost,Hisui,Kanto
2024-10-25,Sponsored,Ground,Mono Type,Last Evo,Water,Unova,Poison
2024-10-26,Sponsored,Item Evo,Johto,Water,Dual Type,Last Evo,Mono Type
2024-10-27,Normal,Rock,Galar,Flying,Electric,Gmax,Bug
2024-10-28,Sponsored,Unova,Dark,Dual Type,First Evo,Middle Evo,Last Evo
2024-10-29,Normal,Poison,Psychic,Mega,Hoenn,Steel,Fairy
2024-10-30,Sponsored,Ghost,Dual Type,Kalos,First Evo,Grass,Last Evo
2024-10-31,Normal,Flying,Johto,Sinnoh,Fire,Rock,Dark
2024-11-01,Sponsored,Mono Type,Dual Type,Hoenn,Last Evo,No Evo,Middle Evo
2024-11-02,Sponsored,Galar,First Evo,Last Evo,Normal,Ghost,Water
2024-11-03,Normal,Ice,Bug,Dragon,Paldea,Mega,Grass
2024-11-04,Sponsored,Partner,Legendary,Dark,Dual Type,Hoenn,Mono Type
2024-11-05,Normal,Psychic,Mythical,Alola,Normal,Ghost,Steel
2024-11-06,Normal,Item Evo,Fire,Electric,Kanto,Rock,Poison
2024-11-07,Normal,Flying,Grass,Bug,Gmax,Sinnoh,Unova
2024-11-08,Sponsored,Alola,Last Evo,Mega,Water,Dual Type,Legendary
2024-11-09,Sponsored,Flying,Dual Type,Mono Type,Kanto,Mega,Last Evo
2024-11-10,Normal,Dark,Baby,Psychic,Fighting,Poison,Johto
2024-11-11,Sponsored,Ice,Flying,Electric,Last Evo,No Evo,Hoenn
2024-11-12,Normal,Item Evo,Ghost,Partner,Galar,Water,Unova
2024-11-13,Normal,Bug,Grass,Fighting,Kanto,Steel,Kalos
2024-11-14,Normal,Fairy,Rock,Dragon,Psychic,Gmax,Mono Type
2024-11-15,Sponsored,Bug,Unova,Normal,Fighting,Flying,Item Evo
2024-11-16,Sponsored,First Evo,Middle Evo,Last Evo,Unova,Paldea,Galar
2024-11-17,Normal,Johto,Mono Type,Sinnoh,Mega,Water,Fire
2024-11-18,Sponsored,Poison,Galar,Last Evo,Electric,Bug,Dual Type
2024-11-19,Normal,Rock,Kanto,Grass,Fairy,Ice,No Evo
2024-11-20,Normal,Ghost,Mono Type,Johto,Ground,Steel,Fighting
2024-11-21,Normal,Kalos,Dark,Psychic,Legendary,Dragon,Fire
2024-11-22,Normal,Electric,Rock,Bug,Hoenn,Alola,Kanto
2024-11-23,Sponsored,Ice,Last Evo,Item Evo,Ground,Dual Type,Mono Type
2024-11-24,Normal,Flying,Legendary,Grass,Paldea,Johto,Rock
2024-11-25,Sponsored,Fire,Normal,Dual Type,Hoenn,Sinnoh,Middle Evo
2024-11-26,Normal,Mono Type,Friend Evo,Dark,Psychic,Poison,Unova
2024-11-27,Normal,Last Evo,Ghost,Item Evo,Dragon,Fighting,Kalos
2024-11-28,Normal,Galar,Electric,Flying,Fossil,Grass,Steel
2024-11-29,Sponsored,Item Evo,Water,Ghost,Kanto,Dual Type,Sinnoh
2024-11-30,Sponsored,Hoenn,No Evo,Flying,Water,Mono Type,Dual Type
2024-12-01,Normal,Dragon,Partner,Bug,Paldea,First Evo,Fire
2024-12-02,Sponsored,Hoenn,Item Evo,Alola,Ice,Dual Type,Fairy
2024-12-03,Normal,Unova,Middle Evo,Ground,Ghost,Steel,Grass
2024-12-04,Normal,Kalos,Flying,Galar,Rock,Poison,Normal
2024-12-05,Normal,Legendary,Dark,Johto,Fire,Dragon,Psychic
2024-12-06,Sponsored,Mono Type,Poison,Normal,Item Evo,Alola,Paldea
2024-12-07,Sponsored,Alola,Paldea,Hoenn,Rock,Mono Type,No Evo
2024-12-08,Normal,Sinnoh,Grass,Middle Evo,Flying,Electric,Bug
2024-12-09,Sponsored,Water,Fairy,Last Evo,Kanto,Hoenn,Dual Type
2024-12-10,Normal,Galar,Poison,Legendary,Ground,Steel,Ghost
2024-12-11,Normal,Sinnoh,Fire,Unova,Psychic,Mono Type,Partner
2024-12-12,Normal,Grass,Dragon,Dark,Paldea,Gmax,Water
2024-12-13,Sponsored,Last Evo,Normal,Legendary,Alola,Psychic,Dual Type
2024-12-14,Normal,First Evo,Mono Type,Kalos,Partner,Steel,Dark
2024-12-15,Normal,Poison,Ground,Fossil,Electric,Rock,Unova
2024-12-16,Normal,Ice,Flying,Fighting,Hoenn,Johto,Dragon
2024-12-17,Normal,Ghost,Middle Evo,Paldea,Psychic,Fire,Normal
2024-12-18,Normal,Grass,Water,Mythical,Dual Type,Fairy,Mono Type
2024-12-19,Normal,Paradox,Sinnoh,Bug,Rock,Fighting,Electric
2024-12-20,Normal,Mega,Poison,Dragon,Hoenn,Johto,Steel
2024-12-21,Normal,Unova,Fairy,Dark,Psychic,Legendary,Last Evo
2024-12-22,Normal,Normal,Water,Fire,Ground,Galar,Mythical
2024-12-23,Sponsored,Steel,Legendary,Dragon,Flying,Paldea,Mega
2024-12-24,Normal,Alola,Grass,Kalos,Ghost,Poison,Fighting
2024-12-25,Normal,Fire,Hoenn,Fairy,Middle Evo,Rock,Dark
2024-12-26,Normal,Bug,Electric,Psychic,Water,Gmax,Johto
2024-12-27,Normal,Galar,Hisui,Ice,Dragon,Legendary,Item Evo
2024-12-28,Sponsored,Fighting,Grass,Ghost,Alola,Poison,Paldea
2024-12-29,Normal,Trade Evo,Fossil,Flying,Last Evo,Rock,Dual Type
2024-12-30,Normal,Normal,Ground,Dark,Psychic,Mega,Kalos
2024-12-31,Normal,Unova,Item Evo,Mono Type,Steel,Bug,Fairy
2025-01-01,Normal,Ghost,Partner,Hisui,Water,Grass,Fire
2025-01-02,Normal,Flying,Dark,Alola,Poison,Ice,Legendary
2025-01-03,Sponsored,Mono Type,No Evo,Item Evo,Sinnoh,Unova,Dragon
2025-01-04,Sponsored,Last Evo,Kalos,Mono Type,Water,Psychic,Normal
2025-01-05,Normal,Hoenn,Steel,Galar,Ground,Fairy,Fighting
2025-01-06,Sponsored,Flying,Poison,First Evo,Dual Type,Water,Mono Type
2025-01-07,Normal,Rock,Mega,Bug,Johto,Fire,Psychic
2025-01-08,Normal,Middle Evo,Ground,Fairy,Alola,Normal,Grass
2025-01-09,Normal,Steel,Water,No Evo,Dual Type,Hoenn,Electric
2025-01-10,Normal,Mega,Dragon,Ghost,Kanto,Poison,Flying
2025-01-11,Sponsored,Fire,Item Evo,Steel,Unova,Sinnoh,Psychic
2025-01-12,Normal,Ice,Fighting,Electric,Legendary,Bug,Alola
2025-01-13,Normal,Poison,Gmax,Mega,Fairy,Rock,Dark
2025-01-14,Normal,Hisui,Ground,Johto,Dragon,Water,No Evo
2025-01-15,Normal,Flying,Fire,Ghost,Normal,Galar,Kalos
2025-01-16,Normal,Electric,Mono Type,Steel,Ice,Kanto,Fairy
2025-01-17,Normal,Hoenn,Psychic,Ultra,Rock,Poison,Bug
2025-01-18,Sponsored,Grass,Fire,Water,Partner,Dark,Fighting
2025-01-19,Normal,Dragon,Fairy,Dual Type,Flying,Unova,Item Evo
2025-01-20,Sponsored,Johto,Sinnoh,Kanto,Mono Type,Normal,Last Evo
2025-01-21,Normal,Hisui,Mythical,Ground,Ghost,Water,Steel
2025-01-22,Normal,Rock,Galar,Paradox,Electric,Fairy,Legendary
2025-01-23,Normal,Dragon,Bug,Fire,Mega,Poison,Alola
2025-01-24,Normal,Psychic,First Evo,Grass,Dual Type,Normal,Ice
2025-01-25,Sponsored,Flying,Legendary,Unova,Electric,Mono Type,Ground
2025-01-26,Normal,Level Evo,Poison,Fire,Kalos,Johto,Partner
2025-01-27,Normal,Item Evo,Mythical,Alola,Fighting,Fairy,Dark
2025-01-28,Normal,Fossil,Ice,Sinnoh,Bug,Rock,Dragon
2025-01-29,Normal,Ground,Dual Type,Psychic,Trade Evo,Middle Evo,Ghost
2025-01-30,Normal,Grass,Mono Type,Paldea,Poison,Steel,Electric
2025-01-31,Sponsored,Sinnoh,Mono Type,Unova,Steel,Legendary,Trade Evo
2025-02-01,Normal,Hisui,Dark,Hoenn,Fighting,Fire,Dragon
2025-02-02,Normal,Rock,Mega,Ice,Johto,Flying,Water
2025-02-03,Normal,Poison,Normal,Kalos,Level Evo,Psychic,Fairy
2025-02-04,Normal,Fossil,Paldea,Mono Type,Grass,Dragon,Bug
2025-02-05,Normal,Dual Type,Fighting,Ground,Steel,Electric,Galar
2025-02-06,Normal,Kanto,Dark,Legendary,Ice,Ghost,Flying
2025-02-07,Normal,Psychic,Poison,Partner,Water,Unova,Fire
2025-02-08,Sponsored,Kanto,Sinnoh,Kalos,Dragon,Electric,Fairy
2025-02-09,Normal,Alola,Mega,Dual Type,Ghost,Ice,Ground
2025-02-10,Sponsored,Bug,Normal,Hoenn,Last Evo,Flying,Mono Type
2025-02-11,Normal,Dragon,Fire,Poison,Paldea,Fighting,Johto
2025-02-12,Normal,Grass,Steel,Psychic,Ground,Galar,Legendary
2025-02-13,Normal,Water,Electric,Rock,No Evo,Fairy,Fossil
2025-02-14,Sponsored,Poison,Dual Type,Partner,Grass,Kanto,First Evo
2025-02-15,,,,,,,
2025-02-16,Normal,Dark,Level Evo,Bug,Ground,Alola,Ice
2025-02-17,Normal,Kalos,Sinnoh,Fairy,Trade Evo,Legendary,Poison
2025-02-18,Normal,Rock,Fighting,Fire,Psychic,Dual Type,Kanto
2025-02-19,Normal,Mono Type,Normal,Flying,Paldea,Johto,Electric
2025-02-20,Normal,Gmax,Ice,Galar,Water,Steel,Grass
2025-02-21,Normal,Unova,Dragon,Legendary,Ghost,Dark,Ground
2025-02-22,Normal,Bug,Hoenn,Paldea,Rock,Psychic,Fighting
2025-02-23,Sponsored,Normal,Last Evo,Item Evo,Legendary,Hisui,Dragon
2025-02-24,Normal,Steel,Water,Fairy,Mythical,Mega,Electric
2025-02-25,Normal,No Evo,Dark,Kanto,Grass,Flying,Poison
2025-02-26,Normal,Unova,Fire,Ground,Bug,Dual Type,Partner
2025-02-27,Sponsored,Legendary,Ghost,Psychic,Flying,Mega,Dark
2025-02-28,Normal,Dragon,Paradox,Gmax,Fighting,Electric,Rock
2025-03-01,Normal,Grass,Hoenn,Mono Type,Steel,Fairy,Mythical
2025-03-02,Normal,Unova,Ice,Hisui,Psychic,Dark,Flying
2025-03-03,Sponsored,Alola,Johto,Dual Type,Fairy,Fire,Legendary
2025-03-04,Normal,Sinnoh,Fighting,Normal,Ghost,Electric,Baby
2025-03-05,Normal,Water,Grass,First Evo,Hisui,Poison,Hoenn
2025-03-06,Normal,Ground,Kalos,Mono Type,Dragon,Rock,Bug
2025-03-07,Normal,Galar,Flying,Legendary,Fairy,Steel,Psychic
2025-03-08,Normal,Mono Type,Hoenn,Ground,Water,No Evo,Level Evo
2025-03-09,Normal,Fighting,First Evo,Ice,Grass,Dark,Paldea
2025-03-10,Sponsored,Dual Type,No Evo,Last Evo,Psychic,Fire,Hisui
2025-03-11,Normal,Hoenn,Kalos,Fairy,Poison,Ghost,Middle Evo
2025-03-12,Normal,Sinnoh,Normal,Unova,Friend Evo,Electric,Grass
2025-03-13,Normal,Rock,Ice,Kanto,Mono Type,Water,Dragon
2025-03-14,Sponsored,Ghost,Dual Type,Grass,Legendary,Partner,Mythical
2025-03-15,Normal,Mono Type,Paldea,Ground,No Evo,Last Evo,Rock
2025-03-16,Normal,Poison,Hoenn,Middle Evo,Psychic,Steel,Bug
2025-03-17,Sponsored,Mythical,Mega,Friend Evo,Mono Type,Sinnoh,Normal
2025-03-18,Normal,Ghost,Dragon,Fighting,Dual Type,Alola,Fire
2025-03-19,Sponsored,First Evo,No Evo,Mythical,Psychic,Rock,Mono Type
2025-03-20,Normal,Electric,Water,Dark,Legendary,Galar,Hisui
2025-03-21,Sponsored,Grass,First Evo,Mythical,Sinnoh,Dual Type,Fire
2025-03-22,Sponsored,Normal,Ice,Dark,No Evo,Middle Evo,Item Evo
2025-03-23,,,,,,,
2025-03-24,,,,,,,
2025-03-25,Normal,Flying,Grass,Ghost,Hisui,Partner,Legendary
2025-03-26,Normal,Psychic,Electric,Water,Gmax,Ground,Johto
2025-03-27,Normal,Rock,Normal,Dark,Kalos,Poison,Hoenn
2025-03-28,Sponsored,Legendary,Trade Evo,Item Evo,Ghost,Dual Type,Sinnoh
2025-03-29,Normal,Ice,Branched Evo,Fairy,Bug,Grass,Mono Type
2025-03-30,Normal,Fire,Normal,Paldea,Psychic,Middle Evo,Ground
2025-03-31,Sponsored,Electric,Level Evo,Last Evo,Johto,Fossil,Flying
2025-04-01,Sponsored,Fire,Dual Type,Alola,Dark,Partner,Last Evo
2025-04-02,Normal,Unova,Kalos,Rock,Bug,Water,Psychic
2025-04-03,Normal,Baby,Normal,Hoenn,Electric,Fighting,Poison
2025-04-04,Sponsored,Last Evo,Grass,Dual Type,Sinnoh,Item Evo,Psychic
2025-04-05,Normal,Ground,Legendary,Fire,No Evo,Ghost,Dragon
2025-04-06,Normal,Bug,First Evo,Rock,Fairy,Paldea,Ice
2025-04-07,Sponsored,Mono Type,Dual Type,Hoenn,Normal,Dark,Psychic
2025-04-08,Normal,Sinnoh,Grass,Galar,Steel,Water,Flying
2025-04-09,Sponsored,Ghost,Poison,First Evo,Hisui,Mono Type,Kanto
2025-04-10,Normal,Electric,Rock,Last Evo,Bug,Ground,Legendary
2025-04-11,Sponsored,Unova,No Evo,Psychic,Normal,Fighting,Dual Type
2025-04-12,Normal,Steel,Mono Type,Grass,Mythical,Rock,Dragon
2025-04-13,Normal,Ground,Ice,Ghost,Flying,Kalos,Paldea
2025-04-14,Sponsored,Hoenn,Unova,Last Evo,Earthquake,Dark,Dual Type
2025-04-15,Normal,Poison,Level Evo,Psychic,Bug,Fire,Alola
2025-04-16,Normal,No Evo,Last Evo,First Evo,Dual Type,Water,Mono Type
2025-04-17,Normal,Mythical,Legendary,Ghost,Fairy,Fighting,Normal
2025-04-18,Sponsored,Last Evo,Dark,First Evo,Dual Type,Mono Type,Partner
2025-04-19,Normal,Electric,Fire,Ground,Item Evo,Bug,Hoenn
2025-04-20,Normal,Kanto,Johto,Rock,Poison,Flying,Grass
2025-04-21,Sponsored,Water,Mono Type,Kalos,Ghost,Fairy,Dragon
2025-04-22,Normal,Dark,Unova,Hoenn,Ice,Fighting,Psychic
2025-04-23,Sponsored,Water,Steel,Rock,First Evo,Middle Evo,Last Evo
2025-04-24,Normal,Grass,Ghost,Fire,Poison,Mythical,Paldea
2025-04-25,Sponsored,Fossil,Earthquake,Item Evo,Flying,Dual Type,Kalos
2025-04-26,Normal,Dragon,Bug,Mono Type,Kanto,Ice,Fighting
2025-04-27,Normal,Poison,Water,Normal,Sinnoh,Unova,Psychic
2025-04-28,Sponsored,Fairy,Middle Evo,Dual Type,Dark,Friend Evo,Kalos
2025-04-29,Normal,Fighting,Partner,Galar,Flying,Grass,Ghost
2025-04-30,Sponsored,Kanto,Unova,Baby,Mono Type,Psychic,First Evo
2025-05-01,Normal,Ground,Fossil,Legendary,Water,Dragon,Rock
2025-05-02,Sponsored,Hoenn,Fairy,Johto,No Evo,Grass,Dual Type
2025-05-03,Normal,Dark,Ghost,Bug,Steel,Alola,Mega
2025-05-04,Normal,Unova,Flying,Mono Type,Fire,Poison,Level Evo
2025-05-05,Sponsored,Mega,Branched Evo,Normal,Kanto,Dual Type,Psychic
2025-05-06,Normal,Electric,Ice,Last Evo,Bug,Kalos,Ground
2025-05-07,Normal,Ghost,Middle Evo,Steel,Alola,Paldea,Dual Type
2025-05-08,Normal,Fire,Sinnoh,Dark,No Evo,Dragon,Partner
2025-05-09,Normal,Normal,Fairy,Grass,Flying,Mono Type,Unova
2025-05-10,Normal,Water,Johto,Hoenn,Fighting,Ice,Psychic
2025-05-11,Normal,Ground,Paldea,Flying,Mono Type,Bug,Partner
2025-05-12,Sponsored,Alola,Legendary,Unova,Electric,Dark,Dual Type
2025-05-13,Normal,Kalos,Mega,Middle Evo,Steel,Dragon,Rock
2025-05-14,Sponsored,Level Evo,First Evo,No Evo,Normal,Fighting,Grass
2025-05-15,Normal,Water,Ice,Fairy,Electric,Sinnoh,Paldea
2025-05-16,Sponsored,Normal,Fighting,Fire,Mono Type,Middle Evo,Last Evo
2025-05-17,Normal,Hoenn,Dual Type,Grass,Bug,Partner,Mega
2025-05-18,Normal,Psychic,Galar,Flamethrower,Branched Evo,Fairy,Ghost
2025-05-19,Sponsored,First Evo,Dragon,Fire,Dual Type,Flying,Mono Type
2025-05-20,Normal,Steel,Hoenn,Trade Evo,Ghost,Grass,Ground
2025-05-21,Normal,Item Evo,Legendary,Dragon,Water,Electric,Fire
2025-05-22,Normal,Fairy,Dual Type,Psychic,Paradox,Kanto,Friend Evo
2025-05-23,Normal,Steel,Bug,Hoenn,Mono Type,Rock,Flying
2025-05-24,Normal,Dark,Fire,Poison,Mega,Johto,Ground
2025-05-25,Normal,Dragon,Paldea,Kalos,Ghost,Normal,Grass
2025-05-26,,,,,,,
2025-05-27,Normal,Flying,Ice,Alola,Rock,Electric,Legendary
2025-05-28,Normal,Mega,Middle Evo,Ground,Water,Normal,Ghost
2025-05-29,Normal,Partner,Fire,Dark,Grass,Kalos,Fighting
2025-05-30,Sponsored,Rock,Fairy,Normal,Kanto,Paldea,Mega
2025-05-31,Sponsored,Fairy,Water,Ground,Paradox,Legendary,Rock
2025-06-01,Normal,Johto,Fossil,First Evo,Ice,Flying,Electric
2025-06-02,Sponsored,Dual Type,Partner,Last Evo,Fighting,Paldea,Ground
2025-06-03,Normal,Water,Legendary,Baby,Psychic,Hoenn,Poison
2025-06-04,Normal,Mono Type,Gmax,Mega,Flying,Dark,Grass
2025-06-05,Normal,Ultra,Electric,Ghost,Dual Type,Dragon,Steel
2025-06-06,Normal,Grass,Ice,Partner,Galar,Flying,Water
2025-06-07,Normal,Level Evo,Alola,Dark,Poison,Psychic,Ground
2025-06-08,Normal,Kanto,Unova,Rock,Fire,Item Evo,Bug
2025-06-09,Sponsored,Hoenn,Flamethrower,Grass,Dark,Mega,Legendary
2025-06-10,Normal,Flying,Baby,Kalos,Fighting,Fairy,Electric
2025-06-11,Normal,Water,Last Evo,Dragon,Dual Type,Mono Type,Hoenn
2025-06-12,Normal,Paldea,No Evo,Grass,Ghost,Fighting,Ground
2025-06-13,Sponsored,Dual Type,Mono Type,Psychic,Friend Evo,Bug,Baby
2025-06-14,Sponsored,Partner,Hisui,Level Evo,Grass,Water,Fire
2025-06-15,Normal,Steel,Legendary,Ground,Electric,Ghost,Mono Type
2025-06-16,Sponsored,Flying,Dual Type,Mono Type,Hoenn,Fire,Normal
2025-06-17,Normal,Water,Hisui,Galar,Dragon,Fighting,Poison
2025-06-18,Normal,Johto,Alola,Level Evo,Dark,Partner,Fairy
2025-06-19,Normal,Rock,Psychic,Ground,Steel,First Evo,Kalos
2025-06-20,Sponsored,Ice,Water,Mono Type,Kanto,Hoenn,Sinnoh
2025-06-21,Normal,Legendary,Dragon,Dark,Poison,Fighting,No Evo
2025-06-22,Normal,Ultra,Flying,Grass,Dual Type,Bug,Flamethrower
2025-06-23,Sponsored,Paldea,No Evo,Galar,Fairy,Ghost,Dragon
