2023-09-11,,,,,,,
2025-06-24,Normal,Psychic,Dark,Rock,Hisui,Hoenn,Ice
2025-06-25,Normal,Fire,Dual Type,Level Evo,Kalos,Poison,Legendary
2025-06-26,Normal,Ground,Middle Evo,Alola,Water,Electric,Flying
2025-06-27,Normal,Last Evo,Normal,Ghost,Dragon,Fighting,Normal
2025-06-28,Normal,Grass,Dual Type,Fire,Partner,Dark,Level Evo
2025-06-29,Normal,Fighting,Kanto,Rock,Psychic,Mega,Flying
2025-06-30,Normal,Legendary,Paldea,Mythical,Normal,Steel,Water
2025-07-01,Normal,Flamethrower,Dragon,Poison,Kalos,Sinnoh,Alola
2025-07-02,Sponsored,Unova,Fairy,Water,Mono Type,Item Evo,Psychic Move
2025-07-03,Normal,Grass,Dual Type,Bug,Gmax,Fighting,Branched Evo
2025-07-04,Normal,Fire,Dark,Razor Leaf,Paldea,Johto,Ghost
2025-07-05,Normal,Steel,Legendary,Kalos,Rock,Electric,Psychic
2025-07-06,Normal,Ice,Fossil,No Evo,Flying,Unova,Dragon
2025-07-07,Sponsored,Mono Type,Middle Evo,Flamethrower,Fighting,Water,Ground
2025-07-08,Normal,Hoenn,Poison,Kalos,Ghost,Fire,Dark
2025-07-09,Sponsored,Steel,Mono Type,Dual Type,Galar,Legendary,No Evo
2025-07-10,Normal,Flying,Normal,Grass,Dragon,Friend Evo,Alola
2025-07-11,Sponsored,Level Evo,Sinnoh,Dual Type,Electric,Poison,Steel
2025-07-12,Normal,Ground,Kalos,Johto,Normal,Dual Type,Partner
2025-07-13,Normal,Middle Evo,Dragon,Ghost,Hoenn,Grass,Flying
2025-07-14,Sponsored,No Evo,Ground,Psychic Move,Partner,Paldea,Steel
2025-07-15,Normal,Sinnoh,Bug,Alola,Mono Type,Psychic,Fire
2025-07-16,Sponsored,Dual Type,Rock,Grass,Unova,Hisui,Ground
2025-07-17,Normal,Electric,Dragon,Flying,Fossil,Kalos,Water
2025-07-18,Sponsored,Mono Type,Dual Type,Fairy,Paldea,Unova,Hoenn
2025-07-19,Sponsored,Water,Rock,No Evo,Fossil,Johto,Mono Type
2025-07-20,Normal,Kanto,Fighting,Galar,First Evo,Grass,Gmax
2025-07-21,Normal,Last Evo,Level Evo,Ground,Kalos,Alola,Fire
2025-07-22,Normal,Electric,Steel,Poison,Dragon,Dual Type,Sinnoh
2025-07-23,Normal,Normal,Water,Mono Type,Kanto,Unova,Paldea
2025-07-24,Sponsored,Dual Type,Flamethrower,Mono Type,Alola,No Evo,Psychic Move
2025-07-25,Normal,Ground,Grass,Galar,Flying,Partner,Bug
2025-07-26,Normal,Ghost,Rock,Dark,Poison,Kalos,First Evo
2025-07-27,Normal,Fighting,Fire,Mega,Legendary,Hoenn,Psychic
2025-07-28,Normal,Normal,Flying,Dual Type,Fairy,Dragon,Gmax
2025-07-29,Normal,Last Evo,Electric,Dark,Galar,Water,Ice
2025-07-30,Normal,Alola,Unova,Grass,Steel,Ghost,Poison
2025-07-31,Normal,Normal,Legendary,Flying,Psychic Move,Psychic,No Evo
2025-08-01,Sponsored,Partner,Mono Type,Dual Type,Kanto,Johto,Hoenn
2025-08-02,Normal,Sinnoh,Fire,Fairy,Level Evo,Ghost,Dragon
2025-08-03,Normal,Psychic,Electric,Fairy,First Evo,Steel,Mono Type
2025-08-04,Sponsored,Rock,Branched Evo,Flying,Flamethrower,Dual Type,Bug
2025-08-05,Normal,Ghost,Poison,Johto,No Evo,Dark,Legendary
2025-08-06,Normal,Mono Type,Ground,Grass,Kalos,Alola,Galar
2025-08-07,Normal,Psychic,Trade Evo,Fire,Bug,Fighting,Kanto
2025-08-08,Sponsored,Sinnoh,Hoenn,Mega,Flying,Grass,Dragon
2025-08-09,Normal,Ghost,Mono Type,Water,Mythical,Partner,Paldea
2025-08-10,Normal,Paradox,Rock,Alola,Electric,Steel,Psychic
2025-08-11,Sponsored,Fighting,Hoenn,Grass,Poison,Dark,Mega
2025-08-12,Normal,Fire,Ghost,Dual Type,Hisui,Kalos,Ground
2025-08-13,Sponsored,Paldea,Electric,Mono Type,Flamethrower,No Evo,First Evo
2025-08-14,Normal,Psychic,Galar,Water,Branched Evo,Poison,Flying
2025-08-15,Sponsored,Mono Type,Last Evo,Item Evo,Normal,Fighting,Psychic
2025-08-16,Normal,Fire,Ground,Dual Type,Partner,Dark,Psychic Move
2025-08-17,Normal,Baby,Fairy,Ground,Poison,Johto,Mono Type
2025-08-18,Sponsored,Dragon,Dual Type,Sinnoh,Mega,Fossil,Fire
2025-08-19,Normal,Fighting,Rock,Psychic,Bug,Gmax,Middle Evo
2025-08-20,Sponsored,Flying,Fire,No Evo,Dragon,Kanto,Hoenn
2025-08-21,Sponsored,Mono Type,Normal,Dual Type,Johto,Paldea,First Evo
2025-08-22,Sponsored,Johto,Water,Grass,Partner,Dual Type,Last Evo
2025-08-23,Sponsored,Mega,Last Evo,Item Evo,Fighting,Water,Poison
2025-08-24,Sponsored,Grass,Mono Type,Dual Type,Unova,Kalos,Normal
2025-08-25,Sponsored,Flying,Ground,Earthquake,Last Evo,Dual Type,Sinnoh
2025-08-26,Normal,Hoenn,Electric,Flamethrower,Water,Trade Evo,Baby
2025-08-27,Sponsored,Ghost,Grass,Normal,Dark,Fighting,Fairy
2025-08-28,Normal,Galar,Dual Type,Poison,Rock,Bug,Gmax
2025-08-29,Sponsored,Steel,Water,Psychic,Legendary,Unova,Fighting
2025-08-30,Normal,Kanto,Paradox,Hoenn,Electric,Dragon,Ground
2025-08-31,Normal,Flying,Sinnoh,Grass,Ghost,First Evo,Mono Type
2025-09-01,Normal,Mega,Psychic,Johto,Rock,Fire,Ice
2025-09-02,Normal,Fighting,Electric,Steel,Paldea,Alola,Bug
2025-09-03,Normal,Psychic,Dual Type,Last Evo,Dragon,Water,Legendary
2025-09-04,Normal,Dark,Fairy,Flamethrower,Poison,Galar,Mono Type
2025-09-05,Sponsored,Last Evo,Partner,Ground,Dual Type,Unova,Shadow Ball
2025-09-06,Normal,Flying,Bug,Legendary,Johto,Rock,Grass
2025-09-07,Normal,Alola,Fighting,Fairy,Mythical,Normal,Item Evo
2025-09-08,Sponsored,Kanto,Dual Type,Sinnoh,Water,First Evo,Dragon
2025-09-09,Normal,Rock,Gmax,Ground,Steel,Fire,Mono Type
2025-09-10,Normal,Flying,Fighting,Grass,Psychic,Partner,Sinnoh
2025-09-11,Sponsored,Flying,Kalos,Dual Type,No Evo,Electric,Fossil
2025-09-12,Normal,Dragon,Water,Dark,Ghost,Hisui,Alola
2025-09-13,Normal,Gmax,Grass,Mono Type,Poison,Fighting,Electric
2025-09-14,Normal,Johto,Flying,Hoenn,Fairy,Friend Evo,Normal
2025-09-15,Sponsored,Dual Type,Mono Type,Legendary,Alola,Kanto,Galar
2025-09-16,Normal,Sinnoh,Ground,Item Evo,Ghost,Dark,Rock
2025-09-17,Sponsored,Mono Type,Dragon,Legendary,Fire,Poison,Ice
2025-09-18,Normal,Baby,Trade Evo,Hoenn,Psychic,Electric,Fighting
2025-09-19,Sponsored,Dual Type,Flamethrower,Mono Type,Level Evo,Last Evo,Kanto
2025-09-20,Normal,Johto,Ground,Ghost,Mega,Partner,Flying
2025-09-21,Normal,Electric,Psychic,Paldea,Steel,Legendary,Ice
2025-09-22,Sponsored,Flying,Hoenn,Earthquake,No Evo,Razor Leaf,Grass
2025-09-23,Normal,Unova,Middle Evo,Water,Ground,Poison,Dark
2025-09-24,Sponsored,Dual Type,Mono Type,Flamethrower,Partner,Grass,Ultra
2025-09-25,Normal,Bug,Fighting,Galar,Poison,Gmax,Last Evo
2025-09-26,Sponsored,Grass,Water,Psychic,Kalos,Mega,Paradox
2025-09-27,Normal,Rock,Normal,Ghost,Paldea,Unova,Fairy
2025-09-28,Normal,Steel,Ground,Ice,Galar,Hoenn,Legendary
2025-09-29,Sponsored,Mono Type,Alola,Dark,Fire,Dragon,Grass
2025-09-30,Normal,Flamethrower,Electric,Mega,Bug,Flying,Fighting
2025-10-01,Sponsored,Dual Type,Mono Type,Water,Fairy,Paldea,Dark
2025-10-02,Normal,Grass,Rock,Ghost,Steel,Galar,Not Fully Evo
2025-10-03,Sponsored,Dual Type,Mono Type,First Evo,Johto,Poison,Fairy
2025-10-04,Normal,Ground,Ice,Fire,Mega,Flying,Item Evo
2025-10-05,Normal,Grass,Electric,Water,Dragon,No Evo,Flamethrower
2025-10-06,Sponsored,Fighting,Fairy,Fire,Paradox,Last Evo,Psychic
2025-10-07,Normal,Bug,Ghost,Sinnoh,Trade Evo,Mono Type,Poison
2025-10-08,Sponsored,Electric,Paradox,Dark,Paldea,Flamethrower,Dragon
2025-10-09,Normal,Ground,Fighting,Gmax,Grass,Dual Type,Normal
2025-10-10,Sponsored,Johto,Mega,Grass,Bug,Normal,Psychic
2025-10-11,Normal,Middle Evo,Level Evo,Rock,Flying,Electric,Fairy
2025-10-12,Normal,Fire,Ice,Dragon,Hoenn,Legendary,Mono Type
2025-10-13,Sponsored,Dual Type,Normal,Hisui,Flamethrower,No Evo,Item Evo
2025-10-14,Normal,Water,Steel,Dark,Psychic,Paradox,Kalos
2025-10-15,,,,,,,
2025-10-16,Normal,Fighting,Rock,Ghost,Steel,Hoenn,Alola
2025-10-17,Sponsored,Hoenn,Not Fully Evo,Dual Type,First Evo,Grass,Partner
2025-10-18,Normal,Water,Dragon,Dark,Unova,Ground,Galar
2025-10-19,Normal,Fighting,Legendary,Ghost,No Evo,Poison,Psychic
2025-10-20,Sponsored,Calm Mind,Dual Type,Mono Type,Kanto,Last Evo,Grass
2025-10-21,Normal,Flying,Alola,Johto,Ground,Steel,Bug
2025-10-22,Normal,Grass,Unova,Mega,Fairy,Normal,Psychic
2025-10-23,Normal,Ice,Fighting,Legendary,Kalos,Not Fully Evo,Dragon
2025-10-24,Sponsored,Flying,Ghost,Dark,Fire,Ground,Grass
2025-10-25,Normal,Bug,Electric,Sinnoh,Water,Rock,Dual Type
2025-10-26,Normal,Normal,Paldea,Steel,No Evo,Psychic,Fairy
2025-10-27,Normal,Ground,Poison,Dragon,Grass,Psychic,Fairy
2025-10-28,Normal,Psychic Move,Bug,Galar,Item Evo,Branched Evo,Electric
2025-10-29,Normal,Partner,Water,Sinnoh,Flying,Dark,Fighting
2025-10-30,Normal,Gmax,Rock,Level Evo,Fire,Dual Type,Grass
2025-10-31,Sponsored,Flamethrower,Kanto,Johto,First Evo,Psychic,Flying
2025-11-01,Sponsored,Mega,Last Evo,Psychic,Psychic Move,Dual Type,Mono Type
2025-11-02,Normal,Galar,Poison,Middle Evo,Ground,Water,Ghost
2025-11-03,Sponsored,Trade Evo,Psychic,Kanto,Water,Dual Type,Flamethrower
2025-11-04,Normal,Alola,Dragon,Bug,Fire,Flying,First Evo
2025-11-05,Sponsored,Not Fully Evo,Last Evo,Mono Type,Paldea,Normal,Water
2025-11-06,Normal,Rock,Fairy,Middle Evo,Poison,Steel,Galar
2025-11-07,Sponsored,Dual Type,Mono Type,Last Evo,Dark,Bug,Alola
2025-11-08,Normal,Dragon,Branched Evo,Partner,Hoenn,Kanto,Water
2025-11-09,Normal,Fire,Psychic,Electric,Unova,Fighting,Kalos
2025-11-10,Sponsored,Mono Type,No Evo,Earthquake,Rock,Hoenn,Legendary
2025-11-11,Normal,Bug,Steel,Dragon,Paldea,Alola,Ground
2025-11-12,Sponsored,Unova,Not Fully Evo,Last Evo,Water,Normal,Mono Type
2025-11-13,Normal,Rock,Ghost,Kanto,Fairy,Grass,Legendary
2025-11-14,Sponsored,No Evo,Dual Type,Mono Type,Ground,Electric,Razor Leaf
2025-11-15,Normal,Dark,Steel,Normal,Fighting,First Evo,Galar
2025-11-16,Normal,Psychic,Partner,Alola,Fire,Poison,Fairy
2025-11-17,Sponsored,Johto,Sinnoh,Dual Type,Baby,Water,Flying
2025-11-18,Normal,Normal,Mono Type,Fighting,Dragon,Item Evo,Mythical
2025-11-19,Sponsored,Electric,Fire,Dual Type,Sinnoh,Grass,Flying
2025-11-20,Normal,Rock,Fairy,Bug,Unova,Water,Galar
2025-11-21,Sponsored,Kalos,Hoenn,Sinnoh,Fighting,Dragon,Psychic
2025-11-22,Normal,Ice,Dark,Mega,Johto,Mono Type,Psychic Move
2025-11-23,Normal,Steel,Unova,Ground,Not Fully Evo,Ghost,Grass
2025-11-24,Sponsored,Dragon,Dual Type,Hoenn,Mega,Middle Evo,Fossil
2025-11-25,Normal,No Evo,Mono Type,Fighting,Partner,Flying,Alola
2025-11-26,Normal,Galar,Ice,Kanto,Psychic,Water,Electric
2025-11-27,Normal,Bug,Fairy,Poison,Level Evo,Grass,Dual Type
2025-11-28,Sponsored,Mega,Dual Type,Mono Type,Dark,Unova,Kalos
2025-11-29,Normal,Dragon,Alola,Sinnoh,Normal,Ghost,Steel
2025-11-30,Sponsored,Last Evo,Water,Not Fully Evo,Dual Type,Mono Type,Ground
2025-12-01,Sponsored,Dual Type,No Evo,Mono Type,Unova,Fairy,Legendary
2025-12-02,Normal,Flying,Grass,Dark,Item Evo,Fire,Partner
2025-12-03,Normal,Poison,Ghost,First Evo,Hisui,Fighting,Water
2025-12-04,Normal,Paldea,Mono Type,Rock,Psychic,Ground,Steel
2025-12-05,Sponsored,Dual Type,Johto,Sinnoh,Baby,Water,No Evo
2025-12-06,Normal,Flying,First Evo,Dragon,Kalos,Grass,Galar
2025-12-07,Normal,Fairy,Bug,Paradox,Psychic,Electric,Paldea
2025-12-08,Sponsored,Dual Type,No Evo,Last Evo,Kalos,Dragon,Ice
2025-12-09,Normal,Johto,Alola,Kanto,Partner,Rock,Poison
2025-12-10,Sponsored,Psychic Move,Mono Type,No Evo,Hoenn,Normal,Mythical
2025-12-11,Normal,Poison,Ground,Dragon,Ghost,Sinnoh,Item Evo
2025-12-12,Sponsored,Johto,Dual Type,Hoenn,Water,Legendary,Mega
2025-12-13,Normal,Fire,Bug,Hisui,Flying,Level Evo,Rock
2025-12-14,Normal,Poison,Psychic,Water,Not Fully Evo,Dragon,Galar
2025-12-15,Sponsored,Fairy,Dark,Electric,Item Evo,Dual Type,Paradox
2025-12-16,Normal,Unova,Sinnoh,Johto,Bug,Normal,Mono Type
2025-12-17,Normal,Flying,Level Evo,Grass,Steel,Kanto,Psychic
2025-12-18,Normal,Ghost,Poison,Kalos,Fighting,Legendary,Fairy
2025-12-19,Normal,Rock,Dragon,Bug,Electric,Mega,Gmax
2025-12-20,Sponsored,Fairy,Ground,Fighting,Water,Steel,Mega
2025-12-21,Normal,Poison,Normal,Ice,Mono Type,Level Evo,Psychic
2025-12-22,Sponsored,Water,Last Evo,Ghost,Sinnoh,Partner,Galar
2025-12-23,Normal,Paradox,Middle Evo,Grass,Dragon,Rock,Fire
2025-12-24,Normal,Dark,Electric,Fairy,Alola,Hoenn,First Evo
2025-12-25,Normal,Hisui,Fighting,Mega,Psychic,Normal,Legendary
2025-12-26,Sponsored,Dual Type,Middle Evo,Grass,Bug,Kanto,Water
2025-12-27,Normal,Partner,Dragon,Fire,Not Fully Evo,Ground,Flying
2025-12-28,Normal,Fighting,Psychic,Poison,Unova,Grass,Dual Type
2025-12-29,Sponsored,Kanto,Last Evo,Level Evo,Partner,Water,Mono Type
2025-12-30,Normal,Poison,Psychic,Steel,Rock,Johto,Galar
2025-12-31,Normal,Kalos,Hoenn,Mythical,Grass,Dual Type,Fighting
2026-01-01,Normal,Fire,Dark,Fairy,Paldea,Unova,Ghost
2026-01-02,Sponsored,Mono Type,Dual Type,Legendary,Kanto,Hoenn,Sinnoh
2026-01-03,Normal,Galar,Kalos,Water,Ghost,Dragon,Fairy
2026-01-04,Normal,Johto,Normal,Hisui,Flying,Dark,Not Fully Evo
2026-01-05,Sponsored,Thunderbolt,Legendary,Dual Type,Electric,Unova,Earthquake
2026-01-06,Normal,Branched Evo,Poison,Ice,Psychic,Hoenn,Kanto
2026-01-07,Sponsored,Grass,Level Evo,No Evo,Water,Mono Type,Unova
2026-01-08,Normal,Flying,Steel,Ground,Dual Type,Ghost,Paldea
2026-01-09,Sponsored,Fighting,Mono Type,Normal,First Evo,Legendary,Mega
2026-01-10,Sponsored,Psychic,Legendary,Last Evo,Rock,Steel,Ice
2026-01-11,Normal,Dual Type,Dragon,Hisui,Poison,Grass,Ghost
2026-01-12,Sponsored,Last Evo,Hoenn,Mono Type,Water,Psychic,Normal
2026-01-13,Normal,Sinnoh,Kalos,Alola,Rock,Ice,Electric
2026-01-14,Normal,Not Fully Evo,Flying,Unova,Ground,Bug,Steel
2026-01-15,Normal,Dark,Galar,Item Evo,Grass,Ghost,Poison
2026-01-16,Sponsored,Johto,No Evo,Mega,Bug,Dual Type,Fighting
2026-01-17,Normal,Dragon,Fossil,Fairy,Flying,Sinnoh,Water
2026-01-18,Normal,Ghost,Galar,Poison,Level Evo,Psychic,Ground
2026-01-19,Sponsored,Bug,Hoenn,Flying,Mono Type,Friend Evo,Item Evo
2026-01-20,Normal,Fire,Fairy,Fighting,Rock,Mythical,Dual Type
2026-01-21,Sponsored,Galar,Poison,Unova,Water,Dark,Dragon
2026-01-22,Normal,Flying,Normal,Psychic,Sinnoh,Gmax,Grass
2026-01-23,Sponsored,Dual Type,Steel,Mono Type,No Evo,Not Fully Evo,Johto
2026-01-24,Normal,Ghost,Dark,Kanto,Water,Legendary,Last Evo
2026-01-25,Normal,Rock,Ground,Poison,Hoenn,Paldea,Bug
2026-01-26,Sponsored,Unova,Hoenn,Sinnoh,Ice,Dragon,Normal
2026-01-27,Normal,Mythical,Dual Type,Fairy,Steel,Kalos,Psychic
2026-01-28,Normal,Level Evo,Flying,Last Evo,Mono Type,Sinnoh,Ground
2026-01-29,Normal,Partner,Middle Evo,Grass,Fighting,Fire,Dark
2026-01-30,Normal,Dual Type,Item Evo,Water,Dragon,Electric,Fairy
2026-01-31,Normal,Rock,Psychic,Ghost,Unova,Mono Type,Steel
2026-02-01,Normal,Fire,Bug,Flying,Galar,Hoenn,Fighting
2026-02-02,Sponsored,Mono Type,Dual Type,Johto,Normal,First Evo,Legendary
2026-02-03,Normal,Ice,Paldea,Hisui,Item Evo,Dark,Psychic
2026-02-04,Normal,Ghost,Kalos,Hoenn,Dual Type,Legendary,Mono Type
2026-02-05,Normal,Electric,Water,Grass,Alola,Bug,Middle Evo
2026-02-06,Normal,Normal,First Evo,Last Evo,Johto,Mono Type,Dual Type
2026-02-07,Normal,Psychic,Galar,Psychic Move,Fairy,Fighting,Branched Evo
2026-02-08,Normal,Ice,Water,Steel,Sinnoh,Flying,Kalos
2026-02-09,Normal,Dark,Grass,Fire,Unova,Ghost,Legendary
2026-02-10,Normal,Kanto,Dual Type,Poison,Friend Evo,Ground,Psychic
2026-02-11,Sponsored,Partner,Normal,Not Fully Evo,Johto,Sinnoh,Kalos
2026-02-12,Normal,Rock,Mono Type,Flying,Fairy,Fighting,Gmax
2026-02-13,Sponsored,Kalos,Legendary,Kanto,Grass,Dragon,Psychic
2026-02-14,Normal,Water,Steel,Last Evo,Hoenn,Ghost,Ground
2026-02-15,Normal,Galar,Alola,Fire,Flying,Rock,Middle Evo
2026-02-16,Sponsored,Dual Type,Last Evo,Mega,Dragon,Ice,Sinnoh
2026-02-17,Normal,Paradox,Paldea,Dark,Fighting,Water,Psychic
2026-02-18,Sponsored,Alola,Mono Type,Grass,Last Evo,Legendary,No Evo
2026-02-19,Normal,Water,Ghost,Dual Type,Poison,Hisui,Partner
2026-02-20,Normal,Psychic,Not Fully Evo,Paradox,Rock,Dragon,Fire
2026-02-21,Normal,Unova,Flying,Paldea,Normal,Ice,Bug
2026-02-22,Normal,Fairy,Fighting,Water,Grass,Level Evo,Galar
2026-02-23,Sponsored,Mono Type,Dual Type,Alola,Bug,Fire,Ghost
2026-02-24,Normal,Dark,Ground,Rock,Poison,Hoenn,Legendary
2026-02-25,Sponsored,Last Evo,Water,Middle Evo,Level Evo,Johto,Partner
2026-02-26,Normal,Mega,Normal,Grass,Alola,Mono Type,Mythical
2026-02-27,Sponsored,Hoenn,Unova,Dragon,Dark,Dual Type,Legendary
2026-02-28,Normal,Paldea,Bug,Sinnoh,Psychic,Fighting,Poison
2026-03-01,Normal,Middle Evo,Electric,Johto,Ground,Ice,Fairy
2026-03-02,Sponsored,Steel,Unova,Mega,Fairy,Mythical,Legendary
2026-03-03,Normal,Fire,Galar,Paradox,Dragon,Dark,Grass
2026-03-04,Normal,Alola,Ghost,Fighting,Dual Type,Last Evo,Legendary
2026-03-05,Normal,Unova,Ground,Flying,Bug,First Evo,Water
2026-03-06,Normal,Dragon,No Evo,Sinnoh,Ice,Electric,Normal
2026-03-07,Normal,Poison,Dark,Steel,Middle Evo,Mono Type,Grass
2026-03-08,Normal,Fighting,Rock,Branched Evo,Psychic,Galar,Hoenn
2026-03-09,Normal,Last Evo,Mega,Ground,Unova,Kanto,Normal
2026-03-10,Normal,No Evo,Kalos,Dual Type,Grass,Electric,Psychic
2026-03-11,Sponsored,Kanto,Hoenn,Normal,Mono Type,First Evo,Not Fully Evo
2026-03-12,Normal,Poison,Dragon,Item Evo,Hisui,Level Evo,Fighting
2026-03-13,Sponsored,First Evo,Last Evo,Kanto,Mono Type,Dual Type,Partner
2026-03-14,Sponsored,Normal,Sinnoh,Dual Type,First Evo,Middle Evo,No Evo
2026-03-15,Normal,Electric,Flying,Fairy,Gmax,Hoenn,Water
2026-03-16,Sponsored,Dark,Dragon,Dual Type,Fire,Mega,Sinnoh
2026-03-17,Normal,Grass,Unova,Mono Type,Steel,Ghost,Psychic
2026-03-18,Normal,Water,Ground,Fairy,Johto,Item Evo,Legendary
2026-03-19,Normal,Mono Type,Fire,Electric,Fighting,Rock,Alola
2026-03-20,Sponsored,Flying,Last Evo,Dark,Dragon,Partner,Sinnoh
2026-03-21,Normal,Ghost,Bug,Steel,Psychic,Dual Type,Galar
2026-03-22,Normal,Fairy,Kanto,Johto,Poison,Level Evo,Trade Evo
2026-03-23,Sponsored,Fighting,Dragon,Bug,Ultra,Mono Type,Hoenn
2026-03-24,Normal,Kalos,Flying,Fossil,Dual Type,Ice,Rock
2026-03-25,Normal,Fairy,Water,Dark,Paldea,Grass,Mythical
2026-03-26,Normal,No Evo,Steel,Alola,Ultra,Fighting,Ghost
2026-03-27,Sponsored,Hoenn,Not Fully Evo,Dual Type,Water,Bug,Ground
2026-03-28,Sponsored,Psychic,Galar,Unova,Item Evo,Poison,Dragon
2026-03-29,Normal,Fighting,Electric,Normal,First Evo,Kanto,Johto
2026-03-30,Sponsored,Dual Type,Mega,Mono Type,Water,Kalos,Dragon
2026-03-31,Normal,Steel,Flying,Psychic,Alola,Not Fully Evo,Paldea
2026-04-01,Normal,Grass,Dual Type,Rock,Electric,Fighting,Johto
2026-04-01,Bonus,Razor Leaf,Fire,Fighting,Baby,Levitate,Ultra
2026-04-02,Normal,Fairy,Water,Ice,Item Evo,Galar,Kanto
2026-04-03,Sponsored,Johto,Middle Evo,Mega,Bug,Poison,Steel
2026-04-04,Normal,Mono Type,Hoenn,Flying,First Evo,Psychic,Fire
2026-04-05,Normal,Fighting,Dragon,Item Evo,Dark,Poison,Sinnoh
2026-04-06,Sponsored,Not Fully Evo,No Evo,First Evo,Mono Type,Ice,Dual Type
2026-04-07,Normal,Alola,Water,Paldea,Ghost,Partner,Fairy
2026-04-08,Sponsored,Hoenn,Mono Type,Dual Type,Bug,Level Evo,Psychic
2026-04-09,Normal,Rock,Legendary,Galar,Fire,Steel,Flying
2026-04-10,Normal,Mythical,Alola,Poison,Grass,Water,Mono Type
2026-04-11,Normal,Dragon,Steel,Paldea,Fighting,Dual Type,Psychic
2026-04-12,Normal,Normal,Ghost,Ground,Level Evo,Dark,Sinnoh
2026-04-13,Sponsored,First Evo,Johto,Galar,Fire,Psychic,Poison
2026-04-14,Normal,Mono Type,Grass,Kanto,Electric,Branched Evo,Water
2026-04-15,Sponsored,Item Evo,Galar,Fossil,Ice,Dragon,Rock
2026-04-16,Normal,Mega,Unova,Flying,Dark,Normal,Fairy
2026-04-17,Sponsored,Grass,Ghost,Legendary,Paldea,Mono Type,Dual Type
2026-04-18,Sponsored,Mono Type,Dual Type,No Evo,Hoenn,Legendary,Fire
2026-04-19,Normal,Rock,Water,Ground,Not Fully Evo,Paradox,Paldea
2026-04-20,Normal,Sinnoh,Electric,Kalos,Fairy,Dragon,Fighting
2026-04-21,Normal,Psychic,Johto,Kanto,Grass,Mono Type,Mega
2026-04-22,Sponsored,First Evo,Legendary,Last Evo,Fire,Dragon,Ice
2026-04-23,Normal,Hoenn,Unova,Rock,Flying,Steel,Poison
2026-04-24,Sponsored,Mega,Ground,No Evo,Dragon,Paldea,Water
2026-04-25,Normal,Grass,Last Evo,Legendary,Fighting,Electric,Normal
2026-04-26,Normal,Rock,Mono Type,Psychic,Fairy,Kalos,Galar